*Vertices 231
1 "334328_31"
2 "334284_28"
3 "334285_30"
4 "334294_46"
5 "334302_46"
6 "334303_46"
7 "334304_46"
8 "334306_29"
9 "334307_29"
10 "334308_29"
11 "334309_29"
12 "334310_29"
13 "334311_29"
14 "334312_29"
15 "334313_29"
16 "334314_30"
17 "334315_29"
18 "334316_32"
19 "334317_29"
20 "334318_28"
21 "334319_46"
22 "334320_46"
23 "334321_46"
24 "334322_46"
25 "334333_27"
26 "334334_28"
27 "334344_31"
28 "334345_28"
29 "334346_28"
30 "334347_31"
31 "334348_31"
32 "334349_32"
33 "334350_28"
34 "334351_31"
35 "334352_28"
36 "334353_28"
37 "334360_28"
38 "334361_28"
39 "334365_28"
40 "334366_28"
41 "334367_28"
42 "334368_28"
43 "334369_27"
44 "334370_28"
45 "334371_27"
46 "334372_28"
47 "334373_28"
48 "334374_28"
49 "334378_44"
50 "334281_30"
51 "334300_28"
52 "334287_27"
53 "334336_27"
54 "334362_27"
55 "334376_27"
56 "334324_35"
57 "334296_31"
58 "334282_32"
59 "334301_32"
60 "334332_32"
61 "334358_32"
62 "334375_32"
63 "334276_31"
64 "334277_31"
65 "334278_31"
66 "334279_31"
67 "334288_31"
68 "334329_31"
69 "334330_31"
70 "334331_31"
71 "334337_31"
72 "334354_28"
73 "334355_28"
74 "334356_28"
75 "334357_28"
76 "334363_28"
77 "334326_29"
78 "334359_25"
79 "334283_32"
80 "334286_32"
81 "334335_32"
82 "334291_35"
83 "334340_37"
84 "334384_33"
85 "334385_33"
86 "334386_33"
87 "334387_35"
88 "334388_33"
89 "334389_32"
90 "334397_31"
91 "334398_33"
92 "334399_31"
93 "334400_33"
94 "334401_35"
95 "334402_31"
96 "334403_31"
97 "334393_33"
98 "334394_33"
99 "334383_33"
100 "334396_32"
101 "334405_33"
102 "334406_32"
103 "334407_33"
104 "334408_31"
105 "334409_32"
106 "334410_32"
107 "334411_33"
108 "334412_32"
109 "334413_33"
110 "334414_32"
111 "334298_30"
112 "334305_36"
113 "334390_26"
114 "334395_26"
115 "334325_31"
116 "334392_49"
117 "334391_26"
118 "334404_26"
119 "334295_25"
120 "334342_24"
121 "334299_28"
122 "334323_29"
123 "334343_27"
124 "334364_25"
125 "334377_26"
126 "334379_27"
127 "334380_26"
128 "334381_26"
129 "334382_24"
130 "334292_28"
131 "334297_24"
132 "334329_22"
133 "334281_21"
134 "334294_37"
135 "334300_19"
136 "334302_37"
137 "334303_37"
138 "334304_37"
139 "334306_20"
140 "334319_37"
141 "334320_37"
142 "334321_37"
143 "334322_37"
144 "334378_35"
145 "334282_23"
146 "334283_23"
147 "334286_23"
148 "334296_22"
149 "334301_23"
150 "334324_26"
151 "334332_23"
152 "334335_23"
153 "334358_23"
154 "334375_23"
155 "334383_24"
156 "334384_24"
157 "334385_24"
158 "334386_24"
159 "334387_26"
160 "334388_24"
161 "334389_23"
162 "334396_23"
163 "334397_22"
164 "334398_24"
165 "334399_22"
166 "334400_24"
167 "334401_26"
168 "334402_22"
169 "334403_22"
170 "334405_24"
171 "334406_23"
172 "334407_24"
173 "334408_22"
174 "334409_23"
175 "334410_23"
176 "334411_24"
177 "334412_23"
178 "334413_24"
179 "334414_23"
180 "334318_19"
181 "334353_19"
182 "334276_22"
183 "334277_22"
184 "334278_22"
185 "334279_22"
186 "334284_19"
